Electoral District Name/Nom de circonscription,Candidate/Candidat,Party (French),Votes Obtained/Votes obtenus,Percentage of Votes Obtained /Pourcentage des votes obtenus,Region
Coast of Bays--Central--Notre Dame,Scott Simms ** Liberal,Libéral,14646,46,Newfoundland and Labrador
Aurora--Oak Ridges--Richmond Hill,Leona Alleslev ** Conservative,Conservateur,19304,42.1,Durham and York Region
Davenport,Alejandra Bravo NDP-New Democratic Party,NPD-Nouveau Parti démocratique,19854,42,Toronto 
Markham--Unionville,Bob Saroya ** Conservative,Conservateur,18959,41.9,Durham and York Region
Bonavista--Burin--Trinity,Sharon Vokey Conservative,Conservateur,12278,40.9,Newfoundland and Labrador
Vaughan--Woodbridge,Angela Panacci Conservative,Conservateur,19019,40.3,Durham and York Region
Oakville,Kerry Colborne Conservative,Conservateur,24430,40,Brampton and Mississauga and Oakville
Halifax,Lisa Roberts NDP-New Democratic Party,NPD-Nouveau Parti démocratique,20347,39.7,Nova Scotia
Long Range Mountains,Carol Anstey Conservative,Conservateur,14344,39.4,Newfoundland and Labrador
Gaspésie--Les Îles-de-la-Madeleine,Guy Bernatchez Bloc Québécois,Bloc Québécois,14481,39.3,Eastern Quebec
Saskatoon West/Saskatoon-Ouest,Robert Doucette NDP-New Democratic Party,NPD-Nouveau Parti démocratique,13328,39.3,Saskatoon
Parkdale--High Park,Paul Taylor NDP-New Democratic Party,NPD-Nouveau Parti démocratique,20602,39.2,Toronto 
Richmond Hill,Costas Menegakis Conservative,Conservateur,17715,38.8,Durham and York Region
Mississauga--Lakeshore,Michael Ras Conservative,Conservateur,21761,38.7,Brampton and Mississauga and Oakville
Kanata--Carleton,Jennifer McAndrew Conservative,Conservateur,24373,38.6,Ottawa
Kitchener--Conestoga,Carlene Hawley Conservative,Conservateur,19448,38.2,Midwestern Southern Ontario
Oakville North--Burlington/Oakville-Nord--Burlington,Hanan Rizkalla Conservative,Conservateur,25091,38,Brampton and Mississauga and Oakville
York Centre/York-Centre,Joel Yakov Etienne Conservative,Conservateur,13949,37.8,Toronto 
Burlington,Emily Brown Conservative,Conservateur,25742,37.3,Hamilton and Burlington and Niagara
Sault Ste. Marie,Sonny Spina Conservative,Conservateur,14984,37.3,Northern Ontario
Edmonton Griesbach,Kerry Diotte ** Conservative,Conservateur,15957,37.1,Edmonton and environs
Richmond Centre/Richmond-Centre,Alice Wong ** Conservative,Conservateur,12668,37.1,Vancouver and Northern Lower Mainland 
Châteauguay--Lacolle,Patrick O'Hara Bloc Québécois,Bloc Québécois,18017,37,Montérégie
Kootenay--Columbia,Wayne Stetski NDP-New Democratic Party,NPD-Nouveau Parti démocratique,23986,36.9,Southern Interior B.C.
Eglinton--Lawrence,Geoff Pollock Conservative,Conservateur,18082,36.4,Toronto 
Sydney--Victoria,Eddie Orrell Conservative,Conservateur,13166,36.3,Nova Scotia
Calgary Skyview,Jag Sahota ** Conservative,Conservateur,17111,36.1,Calgary
Cloverdale--Langley City,Tamara Jansen ** Conservative,Conservateur,19223,36.1,Fraser Valley and Southern Lower Mainland
Skeena--Bulkley Valley,Claire Rattee Conservative,Conservateur,13513,36.1,Northern Interior B.C.
North Island--Powell River,Shelley Downey Conservative,Conservateur,21670,36,Vancouver Island 
Fredericton,Andrea Johnson Conservative,Conservateur,15814,35.9,New Brunswick
Don Valley West/Don Valley-Ouest,Yvonne Robertson Conservative,Conservateur,16695,35.5,Toronto 
Kitchener South--Hespeler/Kitchener-Sud--Hespeler,Tyler Calver Conservative,Conservateur,17649,35.5,Midwestern Southern Ontario
South Okanagan--West Kootenay/Okanagan-Sud--Kootenay-Ouest,Helena Konanz Conservative,Conservateur,23675,35.5,Southern Interior B.C.
Argenteuil--La Petite-Nation,Yves Destroismaisons Bloc Québécois,Bloc Québécois,17842,35.3,Laurentides and Outaouais and Northern Quebec
Longueuil--Charles-LeMoyne,Nathalie Boisclair Bloc Québécois,Bloc Québécois,16926,35.3,Montérégie
Cape Breton--Canso,Fiona MacLeod Conservative,Conservateur,13805,35.1,Nova Scotia
Etobicoke Centre/Etobicoke-Centre,Geoffrey Turner Conservative,Conservateur,20108,34.9,Toronto 
Brome--Missisquoi,Marilou Alarie Bloc Québécois,Bloc Québécois,21291,34.6,Eastern Townships
Spadina--Fort York,Norm Di Pasquale NDP-New Democratic Party,NPD-Nouveau Parti démocratique,16834,34.5,Toronto 
Regina--Lewvan,Tria Donaldson NDP-New Democratic Party,NPD-Nouveau Parti démocratique,15763,34.5,Regina
Cambridge,Connie Cody Conservative,Conservateur,18876,34.4,Midwestern Southern Ontario
Mississauga--Streetsville,Jasveen Rattan Conservative,Conservateur,17131,34.2,Brampton and Mississauga and Oakville
Willowdale,Daniel Lee Conservative,Conservateur,13916,33.9,Toronto 
Winnipeg South/Winnipeg-Sud,Melanie Maher Conservative,Conservateur,15967,33.8,Winnipeg
Delta,Garry Shearer Conservative,Conservateur,17695,33.8,Fraser Valley and Southern Lower Mainland
Nepean,Matt Triemstra Conservative,Conservateur,22184,33.7,Ottawa
Dartmouth--Cole Harbour,Kevin Payne NDP-New Democratic Party,NPD-Nouveau Parti démocratique,15267,33.5,Nova Scotia
Berthier--Maskinongé,Ruth Ellen Brosseau NDP-New Democratic Party,NPD-Nouveau Parti démocratique,18402,33.5,Central Quebec
Steveston--Richmond East/Steveston--Richmond-Est,Kenny Chiu ** Conservative,Conservateur,13066,33.5,Vancouver and Northern Lower Mainland 
Vancouver Granville,Anjali Appadurai NDP-New Democratic Party,NPD-Nouveau Parti démocratique,16619,33.5,Vancouver and Northern Lower Mainland 
Chicoutimi--Le Fjord,Julie Bouchard Bloc Québécois,Bloc Québécois,14027,33.4,Côte-Nord and Saguenay
Glengarry--Prescott--Russell,Susan McArthur Conservative,Conservateur,21979,33.3,Eastern Ontario 
Malpeque,Jody Sanderson Conservative,Conservateur,7836,33.1,Prince Edward Island
Milton,Nadeem Akbar Conservative,Conservateur,18313,33.1,Midwestern Southern Ontario
Ottawa Centre/Ottawa-Centre,Angella MacEwen NDP-New Democratic Party,NPD-Nouveau Parti démocratique,24552,33,Ottawa
Saint John--Rothesay,Mel Norton Conservative,Conservateur,12315,32.9,New Brunswick
Laurier--Sainte-Marie,Nimâ Machouf NDP-New Democratic Party,NPD-Nouveau Parti démocratique,14680,32.9,Central Montreal
St. Catharines,Krystina Waler Conservative,Conservateur,19018,32.6,Hamilton and Burlington and Niagara
London West/London-Ouest,Rob Flack Conservative,Conservateur,22273,32.5,Southwestern Ontario
Hamilton Mountain,Malcolm Allen ** NDP-New Democratic Party,NPD-Nouveau Parti démocratique,15706,32.4,Hamilton and Burlington and Niagara
Edmonton Centre/Edmonton-Centre,James Cumming ** Conservative,Conservateur,15945,32.4,Edmonton and environs
Northwest Territories/Territoires du Nord-Ouest,Kelvin Kotchilea NDP-New Democratic Party,NPD-Nouveau Parti démocratique,4558,32.3,Northwest Territories
Courtenay--Alberni,Mary Lee Conservative,Conservateur,22181,32,Vancouver Island 
Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix,Véronique Laprise Conservative,Conservateur,15969,31.9,Côte-Nord and Saguenay
Pitt Meadows--Maple Ridge,Phil Klapwyk NDP-New Democratic Party,NPD-Nouveau Parti démocratique,16869,31.9,Fraser Valley and Southern Lower Mainland
Port Moody--Coquitlam,Nelly Shin ** Conservative,Conservateur,16605,31.9,Vancouver and Northern Lower Mainland 
Essex,Tracey Ramsey NDP-New Democratic Party,NPD-Nouveau Parti démocratique,22278,31.8,Southwestern Ontario
Nipissing--Timiskaming,Steven Trahan Conservative,Conservateur,15104,31.8,Northern Ontario
Charlottetown,Doug Currie Conservative,Conservateur,5932,31.1,Prince Edward Island
Windsor--Tecumseh,Cheryl Hardcastle NDP-New Democratic Party,NPD-Nouveau Parti démocratique,17465,30.7,Southwestern Ontario
Vancouver Centre/Vancouver-Centre,Breen Ouellette NDP-New Democratic Party,NPD-Nouveau Parti démocratique,15869,30.7,Vancouver and Northern Lower Mainland 
Edmonton Manning,Charmaine St. Germain NDP-New Democratic Party,NPD-Nouveau Parti démocratique,14999,30.5,Edmonton and environs
Kenora,Janine Seymour NDP-New Democratic Party,NPD-Nouveau Parti démocratique,7801,29.9,Northern Ontario
Kingston and the Islands/Kingston et les Îles,Vic Sahai NDP-New Democratic Party,NPD-Nouveau Parti démocratique,19775,29.3,Eastern Ontario 
Winnipeg North/Winnipeg-Nord,Melissa Chung-Mowat NDP-New Democratic Party,NPD-Nouveau Parti démocratique,8998,28.6,Winnipeg
Oshawa,Shailene Panylo NDP-New Democratic Party,NPD-Nouveau Parti démocratique,16079,28.5,Durham and York Region
Surrey Centre/Surrey-Centre,Sonia Andhi NDP-New Democratic Party,NPD-Nouveau Parti démocratique,10627,27.7,Fraser Valley and Southern Lower Mainland
Outremont,Ève Péclet ** NDP-New Democratic Party,NPD-Nouveau Parti démocratique,9579,26,Central Montreal
Kildonan--St. Paul,Emily Clark NDP-New Democratic Party,NPD-Nouveau Parti démocratique,10313,23.5,Winnipeg
Papineau,Christine Paré NDP-New Democratic Party,NPD-Nouveau Parti démocratique,10303,22.7,Central Montreal
Yukon,Lisa Vollans-Leduc NDP-New Democratic Party,NPD-Nouveau Parti démocratique,4354,22.4,Yukon
Guelph,Aisha Jahangir NDP-New Democratic Party,NPD-Nouveau Parti démocratique,14713,21.1,Midwestern Southern Ontario
Renfrew--Nipissing--Pembroke,Jodie Primeau NDP-New Democratic Party,NPD-Nouveau Parti démocratique,12263,21,Eastern Ontario 
Sherwood Park--Fort Saskatchewan,Aidan Bradley Theroux NDP-New Democratic Party,NPD-Nouveau Parti démocratique,14740,20.6,Rural Alberta
Brandon--Souris,Whitney Hodgins NDP-New Democratic Party,NPD-Nouveau Parti démocratique,7838,20.5,Rural Manitoba
Selkirk--Interlake--Eastman,Margaret Smith NDP-New Democratic Party,NPD-Nouveau Parti démocratique,9604,19.4,Rural Manitoba
Moose Jaw--Lake Centre--Lanigan,Talon Regent NDP-New Democratic Party,NPD-Nouveau Parti démocratique,7975,19.4,Rural Saskatchewan
Lethbridge,Elaine Perez NDP-New Democratic Party,NPD-Nouveau Parti démocratique,11386,19.3,Rural Alberta
Peterborough--Kawartha,Joy Lachica NDP-New Democratic Party,NPD-Nouveau Parti démocratique,13302,18.9,Central Ontario 
Sturgeon River--Parkland,Kendra Mills NDP-New Democratic Party,NPD-Nouveau Parti démocratique,12532,18.9,Rural Alberta
Calgary Midnapore,Gurmit Bhachu NDP-New Democratic Party,NPD-Nouveau Parti démocratique,11826,18.3,Calgary
Saanich--Gulf Islands,Sabina Singh NDP-New Democratic Party,NPD-Nouveau Parti démocratique,11959,18.3,Vancouver Island 
Calgary Forest Lawn,Keira Gunn NDP-New Democratic Party,NPD-Nouveau Parti démocratique,6254,18.1,Calgary
Desnethé--Missinippi--Churchill River/Desnethé--Missinippi--Rivière Churchill,Harmonie King NDP-New Democratic Party,NPD-Nouveau Parti démocratique,3548,17.2,Rural Saskatchewan
Barrie--Springwater--Oro-Medonte,Sarah Lochhead NDP-New Democratic Party,NPD-Nouveau Parti démocratique,8910,17.1,Central Ontario 
Moncton--Riverview--Dieppe,Serge Landry NDP-New Democratic Party,NPD-Nouveau Parti démocratique,7774,17,New Brunswick
Banff--Airdrie,Sarah Zagoda NDP-New Democratic Party,NPD-Nouveau Parti démocratique,12482,16.2,Rural Alberta
Barrie--Innisfil,Aleesha Gostkowski NDP-New Democratic Party,NPD-Nouveau Parti démocratique,8349,15.8,Central Ontario 
Prince Albert,Ken MacDougall NDP-New Democratic Party,NPD-Nouveau Parti démocratique,5214,15.1,Rural Saskatchewan
Red Deer--Lacombe,Tanya Heyden-Kaye NDP-New Democratic Party,NPD-Nouveau Parti démocratique,8806,14.2,Rural Alberta
Sherbrooke,Marika Lalime NDP-New Democratic Party,NPD-Nouveau Parti démocratique,8107,13.9,Eastern Townships
Lac-Saint-Louis,Jonathan Gray NDP-New Democratic Party,NPD-Nouveau Parti démocratique,7679,13.3,Suburban Montreal and Laval
Dorval--Lachine--LaSalle,Fabiola Ngamaleu Teumeni NDP-New Democratic Party,NPD-Nouveau Parti démocratique,6241,13,Suburban Montreal and Laval
Québec,Tommy Bureau NDP-New Democratic Party,NPD-Nouveau Parti démocratique,6652,13,Quebec City
Hull--Aylmer,Samuel Gendron NDP-New Democratic Party,NPD-Nouveau Parti démocratique,6483,12.7,Laurentides and Outaouais and Northern Quebec
Abitibi--Baie-James--Nunavik--Eeyou,Pauline Lameboy NDP-New Democratic Party,NPD-Nouveau Parti démocratique,3323,11.7,Laurentides and Outaouais and Northern Quebec
Ahuntsic-Cartierville,Ghada Chaabi NDP-New Democratic Party,NPD-Nouveau Parti démocratique,5844,11.6,Suburban Montreal and Laval
Saint-Hyacinthe--Bagot,Brigitte Sansoucy NDP-New Democratic Party,NPD-Nouveau Parti démocratique,6170,11.6,Eastern Townships
Pierrefonds--Dollard,Maninderjit Kaur Tumbar NDP-New Democratic Party,NPD-Nouveau Parti démocratique,6034,11.5,Suburban Montreal and Laval
Pontiac,Denise Giroux NDP-New Democratic Party,NPD-Nouveau Parti démocratique,6824,11,Laurentides and Outaouais and Northern Quebec
Saint-Laurent,Nathan Devereaux NDP-New Democratic Party,NPD-Nouveau Parti démocratique,4059,10.9,Quebec City
Vaudreuil--Soulanges,Niklas Brake NDP-New Democratic Party,NPD-Nouveau Parti démocratique,6780,10.5,Montérégie
Trois-Rivières,Adis Simidzija NDP-New Democratic Party,NPD-Nouveau Parti démocratique,4680,8.1,Central Quebec
Repentigny,Naomie Mathieu Chauvette NDP-New Democratic Party,NPD-Nouveau Parti démocratique,4484,7.5,Central Quebec
Rimouski-Neigette--Témiscouata--Les Basques,Sylvain Lajoie NDP-New Democratic Party,NPD-Nouveau Parti démocratique,2641,6.3,Eastern Quebec
Nunavut,Laura Mackenzie Conservative,Conservateur,1184,16.5,Nunavut
